1959,1,6.857,6.898,6.909,6.887,
1959,2,6.972,6.899,6.910,6.887,
1959,3,6.904,6.899,6.910,6.888,
1959,4,6.943,6.899,6.910,6.888,
1959,5,6.957,6.899,6.910,6.888,
1959,6,6.970,6.899,6.910,6.888,
1959,7,6.918,6.900,6.911,6.889,
1959,8,6.958,6.900,6.911,6.889,
1959,9,6.896,6.900,6.911,6.889,
1959,10,6.986,6.900,6.911,6.889,
1959,11,7.000,6.900,6.911,6.890,
1959,12,6.997,6.901,6.911,6.890,
1960,1,6.935,6.901,6.912,6.890,
1960,2,6.875,6.901,6.912,6.890,
1960,3,6.995,6.901,6.912,6.891,
1960,4,6.949,6.902,6.912,6.891,
1960,5,6.923,6.902,6.912,6.891,
1960,6,6.979,6.902,6.913,6.891,
1960,7,6.893,6.902,6.913,6.891,
1960,8,7.085,6.902,6.913,6.892,
1960,9,6.829,6.903,6.913,6.892,
1960,10,6.974,6.903,6.913,6.892,
1960,11,6.928,6.903,6.914,6.892,
1960,12,6.889,6.903,6.914,6.893,
1961,1,6.868,6.903,6.914,6.893,
1961,2,6.918,6.904,6.914,6.893,
1961,3,6.950,6.904,6.914,6.893,
1961,4,6.915,6.904,6.915,6.894,
1961,5,6.905,6.904,6.915,6.894,
1961,6,6.941,6.905,6.915,6.894,
1961,7,6.893,6.905,6.915,6.894,
1961,8,6.857,6.905,6.915,6.895,
1961,9,6.903,6.905,6.916,6.895,
1961,10,7.014,6.905,6.916,6.895,
1961,11,6.949,6.906,6.916,6.895,
1961,12,6.981,6.906,6.916,6.895,
1962,1,6.972,6.906,6.916,6.896,
1962,2,6.858,6.906,6.917,6.896,
1962,3,6.831,6.906,6.917,6.896,
1962,4,6.916,6.907,6.917,6.896,
1962,5,6.886,6.907,6.917,6.897,
1962,6,6.917,6.907,6.917,6.897,
1962,7,6.950,6.907,6.917,6.897,
1962,8,6.865,6.908,6.918,6.897,
1962,10,7.050,6.908,6.918,6.898,
1962,11,7.059,6.908,6.918,6.898,
1962,12,6.932,6.908,6.918,6.898,
1963,1,6.869,6.909,6.919,6.899,
1963,2,6.850,6.909,6.919,6.899,
1963,3,6.868,6.909,6.919,6.899,
1963,4,6.873,6.909,6.919,6.899,
1963,5,6.871,6.909,6.919,6.899,
1963,6,6.975,6.910,6.920,6.900,
1963,7,6.825,6.910,6.920,6.900,
1963,8,6.812,6.910,6.920,6.900,
1963,9,6.927,6.910,6.920,6.900,
1963,10,6.858,6.911,6.920,6.901,
1963,11,6.907,6.911,6.921,6.901,
1963,12,6.918,6.911,6.921,6.901,
1964,1,6.944,6.911,6.921,6.901,
1964,2,6.909,6.911,6.921,6.902,
1964,3,6.858,6.912,6.921,6.902,
1964,4,6.906,6.912,6.922,6.902,
1964,5,6.979,6.912,6.922,6.902,
1964,6,6.915,6.912,6.922,6.903,
1964,7,6.832,6.912,6.922,6.903,
1964,8,6.913,6.913,6.922,6.903,
1964,9,6.836,6.913,6.923,6.903,
1964,10,6.949,6.913,6.923,6.903,
1964,11,6.954,6.913,6.923,6.904,
1964,12,6.988,6.914,6.923,6.904,
1965,1,6.906,6.914,6.923,6.904,
1965,2,6.911,6.914,6.923,6.904,
1965,3,6.893,6.914,6.924,6.905,
1965,4,6.925,6.914,6.924,6.905,
1965,5,6.919,6.915,6.924,6.905,
1965,6,6.969,6.915,6.924,6.905,
1965,7,6.820,6.915,6.924,6.906,
1965,8,6.798,6.915,6.925,6.906,
1965,9,6.896,6.915,6.925,6.906,
1965,10,6.769,6.916,6.925,6.906,
1965,11,6.924,6.916,6.925,6.907,
1965,12,6.886,6.916,6.925,6.907,
1966,1,6.834,6.916,6.926,6.907,
1966,2,6.874,6.917,6.926,6.907,
1966,3,6.919,6.917,6.926,6.907,
1966,4,6.967,6.917,6.926,6.908,
1966,5,6.928,6.917,6.926,6.908,
1966,6,6.855,6.917,6.927,6.908,
1966,7,6.831,6.918,6.927,6.908,
1966,8,6.979,6.918,6.927,6.909,
1966,9,7.025,6.918,6.927,6.909,
1966,10,6.830,6.918,6.927,6.909,
1966,11,6.829,6.918,6.928,6.909,
1966,12,6.969,6.919,6.928,6.910,
1967,1,6.862,6.919,6.928,6.910,
1967,2,6.860,6.919,6.928,6.910,
1967,3,6.815,6.919,6.928,6.910,
1967,4,6.916,6.920,6.929,6.910,
1967,5,6.943,6.920,6.929,6.911,
1967,6,6.968,6.920,6.929,6.911,
1967,7,6.965,6.920,6.929,6.911,
1967,8,6.841,6.920,6.929,6.911,
1967,9,6.937,6.921,6.929,6.912,
1967,10,6.995,6.921,6.930,6.912,
1967,11,6.975,6.921,6.930,6.912,
1967,12,6.898,6.921,6.930,6.912,
1968,1,6.889,6.921,6.930,6.913,
1968,2,6.896,6.922,6.930,6.913,
1968,3,6.836,6.922,6.931,6.913,
1968,4,6.864,6.922,6.931,6.913,
1968,5,6.883,6.922,6.931,6.914,
1968,6,6.848,6.923,6.931,6.914,
1968,7,6.928,6.923,6.931,6.914,
1968,8,6.973,6.923,6.932,6.914,
1968,9,6.966,6.923,6.932,6.914,
1968,10,6.943,6.923,6.932,6.915,
1968,11,6.882,6.924,6.932,6.915,
1968,12,6.990,6.924,6.932,6.915,
1969,1,6.992,6.924,6.933,6.915,
1969,2,7.028,6.924,6.933,6.916,
1969,3,6.987,6.924,6.933,6.916,
1969,4,6.941,6.925,6.933,6.916,
1969,5,7.022,6.925,6.933,6.916,
1969,6,6.936,6.925,6.934,6.917,
1969,7,6.948,6.925,6.934,6.917,
1969,8,6.800,6.926,6.934,6.917,
1969,9,6.897,6.926,6.934,6.917,
1969,10,6.929,6.926,6.934,6.918,
1969,11,6.951,6.926,6.935,6.918,
1969,12,6.873,6.926,6.935,6.918,
1970,1,6.961,6.927,6.935,6.918,
1970,2,6.920,6.927,6.935,6.918,
1970,3,6.971,6.927,6.935,6.919,
1970,4,6.891,6.927,6.936,6.919,
1970,5,6.939,6.927,6.936,6.919,
1970,6,6.964,6.928,6.936,6.919,
1970,7,6.901,6.928,6.936,6.920,
1970,8,6.946,6.928,6.936,6.920,
1970,9,6.876,6.928,6.937,6.920,
1970,10,6.941,6.929,6.937,6.920,
1970,11,6.963,6.929,6.937,6.921,
1970,12,6.966,6.929,6.937,6.921,
1971,1,6.965,6.929,6.937,6.921,
1971,2,6.976,6.929,6.937,6.921,
1971,3,6.924,6.930,6.938,6.921,
1971,4,6.927,6.930,6.938,6.922,
1971,5,6.907,6.930,6.938,6.922,
